CGPA,LeetCode,Projects,Internships,Communication,Placed,Salary
8.99,775,7,1,10,1,15.48
5.75,682,5,2,3,0,0.0
6.15,971,0,4,8,1,10.96
8.61,512,0,0,8,0,0.0
8.6,312,6,2,1,1,10.64
8.21,575,7,2,10,0,0.0
8.47,885,4,4,2,1,12.86
7.71,979,4,3,8,1,13.64
6.26,283,3,1,1,0,0.0
6.73,120,5,4,8,0,0.0
5.91,106,5,1,8,0,0.0
9.54,932,2,3,2,0,0.0
7.92,686,8,2,4,1,13.33
7.0,996,6,1,6,0,0.0
7.31,203,0,0,9,1,9.55
9.74,164,6,0,8,1,11.08
5.77,304,4,4,8,0,0.0
7.93,496,4,3,7,1,9.05
7.53,631,1,4,9,1,12.31
8.06,555,3,4,2,1,12.02
5.09,823,5,4,3,1,11.19
9.36,155,9,0,10,1,13.62
9.66,366,6,0,8,1,10.64
7.83,718,4,4,6,1,12.58
8.48,901,8,0,10,1,13.19
9.61,619,2,3,9,1,12.83
8.54,250,0,4,10,1,12.94
5.76,956,3,0,4,0,0.0
7.88,915,8,1,8,1,12.98
8.03,881,3,4,10,0,0.0
7.12,333,1,4,3,0,0.0
8.68,641,9,3,3,1,11.99
9.67,968,4,2,8,1,13.02
9.63,510,2,2,5,0,0.0
7.25,292,8,3,3,0,0.0
5.57,19,3,3,10,1,10.2
9.92,281,5,3,1,0,0.0
9.19,796,1,2,3,1,10.14
5.62,0,5,3,9,0,0.0
9.6,118,2,0,5,0,0.0
9.35,34,8,4,10,0,0.0
7.59,197,1,4,2,1,8.38
7.96,484,8,1,7,0,0.0
7.0,756,4,1,2,0,0.0
5.27,58,7,4,4,1,10.45
6.68,836,1,0,7,0,0.0
9.01,160,5,2,4,1,11.44
5.02,690,2,2,7,0,0.0
6.67,205,9,0,7,0,0.0
6.99,11,4,2,1,0,0.0
7.69,489,7,3,6,0,0.0
9.6,275,9,4,9,1,14.79
6.73,692,0,4,2,1,11.42
6.73,241,4,0,3,0,0.0
8.69,215,2,2,10,0,0.0
7.26,250,3,1,5,1,9.79
6.12,810,1,1,9,1,9.32
7.26,125,8,2,4,1,11.41
5.7,993,2,1,1,1,9.2
5.88,216,1,0,4,0,0.0
7.49,305,9,0,6,0,0.0
7.09,796,8,2,5,0,0.0
9.57,184,6,1,1,0,0.0
6.81,38,5,0,4,0,0.0
7.9,222,0,0,6,0,0.0
8.16,183,4,3,10,0,0.0
5.07,494,2,3,10,1,11.12
8.32,426,0,0,4,0,0.0
5.89,177,3,2,9,1,10.27
9.81,918,1,4,5,0,0.0
5.74,427,1,4,8,0,0.0
7.07,293,2,0,9,0,0.0
5.43,851,7,0,10,0,0.0
9.98,150,7,0,5,1,9.86
7.51,383,6,2,6,0,0.0
7.98,637,5,3,1,1,11.82
5.34,812,8,0,7,0,0.0
8.75,307,3,0,4,1,9.71
6.05,335,0,1,2,0,0.0
9.49,945,7,2,5,1,13.18
6.03,745,6,0,3,1,10.28
5.95,891,6,1,6,0,0.0
5.18,374,2,4,8,1,10.82
7.36,7,3,0,7,0,0.0
7.82,340,9,0,3,1,11.42
5.33,128,8,1,8,0,0.0
8.88,775,5,2,2,0,0.0
7.27,668,4,0,10,0,0.0
7.62,351,2,4,9,1,11.26
7.2,357,8,0,4,0,0.0
7.0,516,4,4,1,0,0.0
7.8,494,4,3,8,0,0.0
5.78,85,3,3,7,0,0.0
5.91,174,3,4,5,1,10.65
9.31,801,0,2,10,1,11.5
9.73,192,6,0,5,1,11.24
6.87,310,8,0,7,1,12.11
6.35,118,2,3,5,0,0.0
8.22,217,1,4,8,0,0.0
7.04,426,2,0,6,0,0.0
5.13,969,0,0,5,0,0.0
5.78,413,5,2,9,1,11.19
8.58,113,6,1,2,0,0.0
8.29,977,1,3,1,0,0.0
5.14,144,7,3,8,1,11.12
6.11,537,5,1,3,0,0.0
6.16,647,3,0,7,0,0.0
8.36,302,4,2,10,1,12.53
5.1,743,7,2,8,1,10.85
5.52,880,2,3,6,1,9.78
9.0,587,2,2,10,1,12.39
5.89,986,3,1,9,1,11.3
8.26,839,0,0,7,0,0.0
6.19,344,8,1,10,1,10.88
5.5,813,7,4,5,0,0.0
6.22,963,7,3,8,1,13.35
8.61,800,9,2,2,1,13.29
9.28,0,5,4,7,0,0.0
9.15,146,6,2,4,1,11.19
6.99,286,5,0,9,1,9.88
8.34,975,8,0,1,0,0.0
6.02,653,2,0,7,0,0.0
6.47,52,2,2,6,0,0.0
9.48,303,2,4,8,0,0.0
5.07,68,9,0,5,1,8.82
5.43,360,2,4,1,1,9.14
6.04,601,8,2,1,1,10.41
5.13,957,3,4,9,1,10.4
5.91,219,6,2,10,0,0.0
7.92,961,8,2,6,1,12.47
7.11,703,6,3,10,1,13.52
9.46,965,8,2,5,1,15.17
9.09,574,2,2,1,1,8.28
6.71,584,3,1,6,0,0.0
6.3,160,7,0,6,0,0.0
6.9,680,5,3,3,0,0.0
7.95,88,4,3,8,0,0.0
6.34,687,3,3,1,0,0.0
8.12,780,7,1,1,1,12.5
7.05,584,0,2,6,0,0.0
7.76,756,8,0,10,1,12.35
7.18,588,0,4,1,1,9.81
6.47,158,7,2,6,0,0.0
9.74,488,3,1,1,0,0.0
8.82,970,8,2,6,1,14.08
5.7,323,4,2,3,1,9.55
9.34,609,2,1,8,0,0.0
7.44,380,8,3,6,1,14.97
9.47,101,8,3,1,0,0.0
9.0,493,3,0,5,1,10.43
7.13,643,3,0,8,1,10.01
5.11,613,7,3,3,1,11.22
6.34,18,1,4,6,0,0.0
7.71,453,8,2,5,0,0.0
8.17,481,5,4,6,1,11.31
6.29,593,8,2,10,1,12.47
5.7,396,7,3,1,1,11.18
9.17,278,6,0,7,1,11.71
9.92,850,0,0,9,1,11.0
7.63,364,2,4,2,1,10.31
5.86,330,1,0,10,0,0.0
6.36,640,4,3,5,1,9.95
5.09,343,4,4,10,1,10.23
9.57,821,4,2,4,1,11.5
5.59,454,3,0,6,0,0.0
7.88,600,4,1,6,0,0.0
6.37,724,2,0,2,0,0.0
7.77,654,0,2,2,0,0.0
8.26,64,4,4,4,0,0.0
9.15,75,8,2,1,0,0.0
6.03,710,8,1,9,0,0.0
5.05,142,3,3,7,1,8.01
5.68,916,2,0,7,0,0.0
9.5,914,0,4,3,1,11.22
9.37,827,1,3,3,1,10.67
7.99,604,7,2,1,0,0.0
8.0,472,0,4,3,1,11.1
8.33,416,7,3,3,1,13.16
5.88,304,6,4,4,1,11.61
9.57,735,7,1,4,1,12.2
7.09,496,5,1,3,1,8.83
6.92,290,8,0,10,1,11.14
7.59,939,2,0,8,1,9.89
5.23,101,9,1,8,0,0.0
5.83,985,3,4,1,1,9.4
8.69,266,5,1,7,1,11.39
5.41,866,7,0,2,1,11.51
8.02,967,4,1,1,0,0.0
6.23,621,2,1,3,1,8.95
6.95,973,5,4,4,0,0.0
6.44,841,3,3,6,1,8.45
6.78,961,8,0,10,0,0.0
8.6,941,2,4,5,0,0.0
6.49,776,3,1,4,1,10.13
7.83,2,6,1,8,1,10.56
7.38,84,6,3,4,1,10.09
8.32,793,3,0,10,0,0.0
9.68,327,5,0,2,0,0.0
8.66,815,2,2,3,1,12.68
6.07,449,5,0,6,1,10.32
5.16,453,1,3,8,1,10.1
6.31,923,7,2,8,1,11.75
7.98,628,1,2,9,0,0.0
5.26,220,6,1,7,0,0.0
7.48,153,8,1,2,0,0.0
7.98,664,0,0,8,1,10.17
6.67,11,7,2,7,1,11.84
8.85,132,6,1,8,1,10.08
5.53,993,5,3,3,1,12.75
5.38,303,5,1,7,0,0.0
8.64,292,5,1,10,1,9.85
7.48,974,8,2,9,1,16.24
8.44,299,1,2,3,0,0.0
7.17,739,0,4,10,1,11.58
6.23,782,5,3,6,1,12.4
9.1,42,9,2,2,1,10.76
9.0,943,7,0,2,1,12.43
8.47,342,2,3,5,0,0.0
6.36,325,9,3,5,0,0.0
7.95,813,0,2,7,1,11.06
6.8,497,8,3,2,1,12.34
5.46,363,0,2,7,0,0.0
9.59,890,2,1,5,1,12.49
5.68,426,7,4,6,1,11.98
9.75,20,2,1,8,0,0.0
7.23,406,3,2,10,0,0.0
